# ImPex for Importing Product Media

# Macros / Replacement Parameter definitions

$productCatalog=groceryProductCatalog

$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog]
$media=@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator]
$thumbnail=thumbnail(code, $catalogVersion)
$picture=picture(code, $catalogVersion)
$thumbnails=thumbnails(code, $catalogVersion)
$detail=detail(code, $catalogVersion)
$normal=normal(code, $catalogVersion)
$others=others(code, $catalogVersion)
$data_sheet=data_sheet(code, $catalogVersion)
$medias=medias(code, $catalogVersion)
$galleryImages=galleryImages(qualifier, $catalogVersion)
$siteResource=file:C:\CXCOMCL221100P_3-70007431\hybris\bin\custom\grocerystore\grocerystoreinitialdata\resources\grocerystoreinitialdata\import\sampledata\productCatalogs\$productCatalog
#jar:com.hybris.grocerystore.initialdata.constants.GroceryStoreInitialDataConstants&/grocerystoreinitialdata/import/sampledata/productCatalogs/$productCatalog


# Create Media
INSERT_UPDATE Media;mediaFormat(qualifier);code[unique=true];$media;mime[default='image/jpeg'];$catalogVersion;folder(qualifier)
;30Wx30H;/30Wx30H/sting energy drink.jpg;$siteResource/images/30Wx30H/sting energy drink.jpg;;;images

;1200Wx1200H;/1200Wx1200H/red bull.jpg;$siteResource/images/1200Wx1200H/red bull.jpg;;;images
;515Wx515H;/515Wx515H/red bull.jpg;$siteResource/images/515Wx515H/red bull.jpg;;;images
;300Wx300H;/300Wx300H/red bull.jpg;$siteResource/images/300Wx300H/red bull.jpg;;;images
;96Wx96H;/96Wx96H/red bull.jpg;$siteResource/images/96Wx96H/red bull.jpg;;;images
;65Wx65H;/65Wx65H/red bull.jpg;$siteResource/images/65Wx65H/red bull.jpg;;;images
;30Wx30H;/30Wx30H/red bull.jpg;$siteResource/images/30Wx30H/red bull.jpg;;;images

;1200Wx1200H;/1200Wx1200H/coca cola.jpg;$siteResource/images/1200Wx1200H/coca cola.jpg;;;images
;515Wx515H;/515Wx515H/coca cola.jpg;$siteResource/images/515Wx515H/coca cola.jpg;;;images
;300Wx300H;/300Wx300H/coca cola.jpg;$siteResource/images/300Wx300H/coca cola.jpg;;;images
;96Wx96H;/96Wx96H/coca cola.jpg;$siteResource/images/96Wx96H/coca cola.jpg;;;images
;65Wx65H;/65Wx65H/coca cola.jpg;$siteResource/images/65Wx65H/coca cola.jpg;;;images
;30Wx30H;/30Wx30H/coca cola.jpg;$siteResource/images/30Wx30H/coca cola.jpg;;;images

;1200Wx1200H;/1200Wx1200H/sprite.jpg;$siteResource/images/1200Wx1200H/sprite.jpg;;;images
;515Wx515H;/515Wx515H/sprite.jpg;$siteResource/images/515Wx515H/sprite.jpg;;;images
;300Wx300H;/300Wx300H/sprite.jpg;$siteResource/images/300Wx300H/sprite.jpg;;;images
;96Wx96H;/96Wx96H/sprite.jpg;$siteResource/images/96Wx96H/sprite.jpg;;;images
;65Wx65H;/65Wx65H/sprite.jpg;$siteResource/images/65Wx65H/sprite.jpg;;;images
;30Wx30H;/30Wx30H/sprite.jpg;$siteResource/images/30Wx30H/sprite.jpg;;;images

;1200Wx1200H;/1200Wx1200H/thums up.jpg;$siteResource/images/1200Wx1200H/thums up.jpg;;;images
;515Wx515H;/515Wx515H/thums up.jpg;$siteResource/images/515Wx515H/thums up.jpg;;;images
;300Wx300H;/300Wx300H/thums up.jpg;$siteResource/images/300Wx300H/thums up.jpg;;;images
;96Wx96H;/96Wx96H/thums up.jpg;$siteResource/images/96Wx96H/thums up.jpg;;;images
;65Wx65H;/65Wx65H/thums up.jpg;$siteResource/images/65Wx65H/thums up.jpg;;;images
;30Wx30H;/30Wx30H/thums up.jpg;$siteResource/images/30Wx30H/thums up.jpg;;;images

;1200Wx1200H;/1200Wx1200H/chocolate milkshake.jpg;$siteResource/images/1200Wx1200H/chocolate milkshake.jpg;;;images
;515Wx515H;/515Wx515H/chocolate milkshake.jpg;$siteResource/images/515Wx515H/chocolate milkshake.jpg;;;images
;300Wx300H;/300Wx300H/chocolate milkshake.jpg;$siteResource/images/300Wx300H/chocolate milkshake.jpg;;;images
;96Wx96H;/96Wx96H/chocolate milkshake.jpg;$siteResource/images/96Wx96H/chocolate milkshake.jpg;;;images
;65Wx65H;/65Wx65H/chocolate milkshake.jpg;$siteResource/images/65Wx65H/chocolate milkshake.jpg;;;images
;30Wx30H;/30Wx30H/chocolate milkshake.jpg;$siteResource/images/30Wx30H/chocolate milkshake.jpg;;;images

;1200Wx1200H;/1200Wx1200H/mango milkshake.jpg;$siteResource/images/1200Wx1200H/mango milkshake.jpg;;;images
;515Wx515H;/515Wx515H/mango milkshake.jpg;$siteResource/images/515Wx515H/mango milkshake.jpg;;;images
;300Wx300H;/300Wx300H/mango milkshake.jpg;$siteResource/images/300Wx300H/mango milkshake.jpg;;;images
;96Wx96H;/96Wx96H/mango milkshake.jpg;$siteResource/images/96Wx96H/mango milkshake.jpg;;;images
;65Wx65H;/65Wx65H/mango milkshake.jpg;$siteResource/images/65Wx65H/mango milkshake.jpg;;;images
;30Wx30H;/30Wx30H/mango milkshake.jpg;$siteResource/images/30Wx30H/mango milkshake.jpg;;;images

;1200Wx1200H;/1200Wx1200H/strawberry milkshake.jpg;$siteResource/images/1200Wx1200H/strawberry milkshake.jpg;;;images
;515Wx515H;/515Wx515H/strawberry milkshake.jpg;$siteResource/images/515Wx515H/strawberry milkshake.jpg;;;images
;300Wx300H;/300Wx300H/strawberry milkshake.jpg;$siteResource/images/300Wx300H/strawberry milkshake.jpg;;;images
;96Wx96H;/96Wx96H/strawberry milkshake.jpg;$siteResource/images/96Wx96H/strawberry milkshake.jpg;;;images
;65Wx65H;/65Wx65H/strawberry milkshake.jpg;$siteResource/images/65Wx65H/strawberry milkshake.jpg;;;images
;30Wx30H;/30Wx30H/strawberry milkshake.jpg;$siteResource/images/30Wx30H/strawberry milkshake.jpg;;;images

;1200Wx1200H;/1200Wx1200H/grape juice.jpg;$siteResource/images/1200Wx1200H/grape juice.jpg;;;images
;515Wx515H;/515Wx515H/grape juice.jpg;$siteResource/images/515Wx515H/grape juice.jpg;;;images
;300Wx300H;/300Wx300H/grape juice.jpg;$siteResource/images/300Wx300H/grape juice.jpg;;;images
;96Wx96H;/96Wx96H/grape juice.jpg;$siteResource/images/96Wx96H/grape juice.jpg;;;images
;65Wx65H;/65Wx65H/grape juice.jpg;$siteResource/images/65Wx65H/grape juice.jpg;;;images
;30Wx30H;/30Wx30H/grape juice.jpg;$siteResource/images/30Wx30H/grape juice.jpg;;;images

;1200Wx1200H;/1200Wx1200H/orange juice.jpg;$siteResource/images/1200Wx1200H/orange juice.jpg;;;images
;515Wx515H;/515Wx515H/orange juice.jpg;$siteResource/images/515Wx515H/orange juice.jpg;;;images
;300Wx300H;/300Wx300H/orange juice.jpg;$siteResource/images/300Wx300H/orange juice.jpg;;;images
;96Wx96H;/96Wx96H/orange juice.jpg;$siteResource/images/96Wx96H/orange juice.jpg;;;images
;65Wx65H;/65Wx65H/orange juice.jpg;$siteResource/images/65Wx65H/orange juice.jpg;;;images
;30Wx30H;/30Wx30H/orange juice.jpg;$siteResource/images/30Wx30H/orange juice.jpg;;;images

;1200Wx1200H;/1200Wx1200H/mango juice.jpg;$siteResource/images/1200Wx1200H/mango juice.jpg;;;images
;515Wx515H;/515Wx515H/mango juice.jpg;$siteResource/images/515Wx515H/mango juice.jpg;;;images
;300Wx300H;/300Wx300H/mango juice.jpg;$siteResource/images/300Wx300H/mango juice.jpg;;;images
;96Wx96H;/96Wx96H/mango juice.jpg;$siteResource/images/96Wx96H/mango juice.jpg;;;images
;65Wx65H;/65Wx65H/mango juice.jpg;$siteResource/images/65Wx65H/mango juice.jpg;;;images
;30Wx30H;/30Wx30H/mango juice.jpg;$siteResource/images/30Wx30H/mango juice.jpg;;;images

;1200Wx1200H;/1200Wx1200H/biotique ocean kelp shampoo.jpg;$siteResource/images/1200Wx1200H/biotique ocean kelp shampoo.jpg;;;images
;515Wx515H;/515Wx515H/biotique ocean kelp shampoo.jpg;$siteResource/images/515Wx515H/biotique ocean kelp shampoo.jpg;;;images
;300Wx300H;/300Wx300H/biotique ocean kelp shampoo.jpg;$siteResource/images/300Wx300H/biotique ocean kelp shampoo.jpg;;;images
;96Wx96H;/96Wx96H/biotique ocean kelp shampoo.jpg;$siteResource/images/96Wx96H/biotique ocean kelp shampoo.jpg;;;images
;65Wx65H;/65Wx65H/biotique ocean kelp shampoo.jpg;$siteResource/images/65Wx65H/biotique ocean kelp shampoo.jpg;;;images
;30Wx30H;/30Wx30H/biotique ocean kelp shampoo.jpg;$siteResource/images/30Wx30H/biotique ocean kelp shampoo.jpg;;;images

;1200Wx1200H;/1200Wx1200H/himalaya neem face wash.jpg;$siteResource/images/1200Wx1200H/himalaya neem face wash.jpg;;;images
;515Wx515H;/515Wx515H/himalaya neem face wash.jpg;$siteResource/images/515Wx515H/himalaya neem face wash.jpg;;;images
;300Wx300H;/300Wx300H/himalaya neem face wash.jpg;$siteResource/images/300Wx300H/himalaya neem face wash.jpg;;;images
;96Wx96H;/96Wx96H/himalaya neem face wash.jpg;$siteResource/images/96Wx96H/himalaya neem face wash.jpg;;;images
;65Wx65H;/65Wx65H/himalaya neem face wash.jpg;$siteResource/images/65Wx65H/himalaya neem face wash.jpg;;;images
;30Wx30H;/30Wx30H/himalaya neem face wash.jpg;$siteResource/images/30Wx30H/himalaya neem face wash.jpg;;;images

;1200Wx1200H;/1200Wx1200H/bajaj almond drops hair oil.jpg;$siteResource/images/1200Wx1200H/bajaj almond drops hair oil.jpg;;;images
;515Wx515H;/515Wx515H/bajaj almond drops hair oil.jpg;$siteResource/images/515Wx515H/bajaj almond drops hair oil.jpg;;;images
;300Wx300H;/300Wx300H/bajaj almond drops hair oil.jpg;$siteResource/images/300Wx300H/bajaj almond drops hair oil.jpg;;;images
;96Wx96H;/96Wx96H/bajaj almond drops hair oil.jpg;$siteResource/images/96Wx96H/bajaj almond drops hair oil.jpg;;;images
;65Wx65H;/65Wx65H/bajaj almond drops hair oil.jpg;$siteResource/images/65Wx65H/bajaj almond drops hair oil.jpg;;;images
;30Wx30H;/30Wx30H/bajaj almond drops hair oil.jpg;$siteResource/images/30Wx30H/bajaj almond drops hair oil.jpg;;;images

;1200Wx1200H;/1200Wx1200H/lizol disinfectant surface and floor cleaner.jpg;$siteResource/images/1200Wx1200H/lizol disinfectant surface and floor cleaner.jpg;;;images
;515Wx515H;/515Wx515H/lizol disinfectant surface and floor cleaner.jpg;$siteResource/images/515Wx515H/lizol disinfectant surface and floor cleaner.jpg;;;images
;300Wx300H;/300Wx300H/lizol disinfectant surface and floor cleaner.jpg;$siteResource/images/300Wx300H/lizol disinfectant surface and floor cleaner.jpg;;;images
;96Wx96H;/96Wx96H/lizol disinfectant surface and floor cleaner.jpg;$siteResource/images/96Wx96H/lizol disinfectant surface and floor cleaner.jpg;;;images
;65Wx65H;/65Wx65H/lizol disinfectant surface and floor cleaner.jpg;$siteResource/images/65Wx65H/lizol disinfectant surface and floor cleaner.jpg;;;images
;30Wx30H;/30Wx30H/lizol disinfectant surface and floor cleaner.jpg;$siteResource/images/30Wx30H/lizol disinfectant surface and floor cleaner.jpg;;;images

;1200Wx1200H;/1200Wx1200H/dettol lime disinfectant floor cleaner.jpg;$siteResource/images/1200Wx1200H/dettol lime disinfectant floor cleaner.jpg;;;images
;515Wx515H;/515Wx515H/dettol lime disinfectant floor cleaner.jpg;$siteResource/images/515Wx515H/dettol lime disinfectant floor cleaner.jpg;;;images
;300Wx300H;/300Wx300H/dettol lime disinfectant floor cleaner.jpg;$siteResource/images/300Wx300H/dettol lime disinfectant floor cleaner.jpg;;;images
;96Wx96H;/96Wx96H/dettol lime disinfectant floor cleaner.jpg;$siteResource/images/96Wx96H/dettol lime disinfectant floor cleaner.jpg;;;images
;65Wx65H;/65Wx65H/dettol lime disinfectant floor cleaner.jpg;$siteResource/images/65Wx65H/dettol lime disinfectant floor cleaner.jpg;;;images
;30Wx30H;/30Wx30H/dettol lime disinfectant floor cleaner.jpg;$siteResource/images/30Wx30H/dettol lime disinfectant floor cleaner.jpg;;;images

;1200Wx1200H;/1200Wx1200H/colin glass and surface cleaner liquid spray.jpg;$siteResource/images/1200Wx1200H/colin glass and surface cleaner liquid spray.jpg;;;images
;515Wx515H;/515Wx515H/colin glass and surface cleaner liquid spray.jpg;$siteResource/images/515Wx515H/colin glass and surface cleaner liquid spray.jpg;;;images
;300Wx300H;/300Wx300H/colin glass and surface cleaner liquid spray.jpg;$siteResource/images/300Wx300H/colin glass and surface cleaner liquid spray.jpg;;;images
;96Wx96H;/96Wx96H/colin glass and surface cleaner liquid spray.jpg;$siteResource/images/96Wx96H/colin glass and surface cleaner liquid spray.jpg;;;images
;65Wx65H;/65Wx65H/colin glass and surface cleaner liquid spray.jpg;$siteResource/images/65Wx65H/colin glass and surface cleaner liquid spray.jpg;;;images
;30Wx30H;/30Wx30H/colin glass and surface cleaner liquid spray.jpg;$siteResource/images/30Wx30H/colin glass and surface cleaner liquid spray.jpg;;;images

;1200Wx1200H;/1200Wx1200H/ariel detergent washing powder.jpg;$siteResource/images/1200Wx1200H/ariel detergent washing powder.jpg;;;images
;515Wx515H;/515Wx515H/ariel detergent washing powder.jpg;$siteResource/images/515Wx515H/ariel detergent washing powder.jpg;;;images
;300Wx300H;/300Wx300H/ariel detergent washing powder.jpg;$siteResource/images/300Wx300H/ariel detergent washing powder.jpg;;;images
;96Wx96H;/96Wx96H/ariel detergent washing powder.jpg;$siteResource/images/96Wx96H/ariel detergent washing powder.jpg;;;images
;65Wx65H;/65Wx65H/ariel detergent washing powder.jpg;$siteResource/images/65Wx65H/ariel detergent washing powder.jpg;;;images
;30Wx30H;/30Wx30H/ariel detergent washing powder.jpg;$siteResource/images/30Wx30H/ariel detergent washing powder.jpg;;;images

;1200Wx1200H;/1200Wx1200H/surf excel easy wash detergent powder.jpg;$siteResource/images/1200Wx1200H/surf excel easy wash detergent powder.jpg;;;images
;515Wx515H;/515Wx515H/surf excel easy wash detergent powder.jpg;$siteResource/images/515Wx515H/surf excel easy wash detergent powder.jpg;;;images
;300Wx300H;/300Wx300H/surf excel easy wash detergent powder.jpg;$siteResource/images/300Wx300H/surf excel easy wash detergent powder.jpg;;;images
;96Wx96H;/96Wx96H/surf excel easy wash detergent powder.jpg;$siteResource/images/96Wx96H/surf excel easy wash detergent powder.jpg;;;images
;65Wx65H;/65Wx65H/surf excel easy wash detergent powder.jpg;$siteResource/images/65Wx65H/surf excel easy wash detergent powder.jpg;;;images
;30Wx30H;/30Wx30H/surf excel easy wash detergent powder.jpg;$siteResource/images/30Wx30H/surf excel easy wash detergent powder.jpg;;;images

;1200Wx1200H;/1200Wx1200H/rin advanced detergent powder.jpg;$siteResource/images/1200Wx1200H/rin advanced detergent powder.jpg;;;images
;515Wx515H;/515Wx515H/rin advanced detergent powder.jpg;$siteResource/images/515Wx515H/rin advanced detergent powder.jpg;;;images
;300Wx300H;/300Wx300H/rin advanced detergent powder.jpg;$siteResource/images/300Wx300H/rin advanced detergent powder.jpg;;;images
;96Wx96H;/96Wx96H/rin advanced detergent powder.jpg;$siteResource/images/96Wx96H/rin advanced detergent powder.jpg;;;images
;65Wx65H;/65Wx65H/rin advanced detergent powder.jpg;$siteResource/images/65Wx65H/rin advanced detergent powder.jpg;;;images
;30Wx30H;/30Wx30H/rin advanced detergent powder.jpg;$siteResource/images/30Wx30H/rin advanced detergent powder.jpg;;;images

;1200Wx1200H;/1200Wx1200H/exo dishwash bar.jpg;$siteResource/images/1200Wx1200H/exo dishwash bar.jpg;;;images
;515Wx515H;/515Wx515H/exo dishwash bar.jpg;$siteResource/images/515Wx515H/exo dishwash bar.jpg;;;images
;300Wx300H;/300Wx300H/exo dishwash bar.jpg;$siteResource/images/300Wx300H/exo dishwash bar.jpg;;;images
;96Wx96H;/96Wx96H/exo dishwash bar.jpg;$siteResource/images/96Wx96H/exo dishwash bar.jpg;;;images
;65Wx65H;/65Wx65H/exo dishwash bar.jpg;$siteResource/images/65Wx65H/exo dishwash bar.jpg;;;images
;30Wx30H;/30Wx30H/exo dishwash bar.jpg;$siteResource/images/30Wx30H/exo dishwash bar.jpg;;;images

;1200Wx1200H;/1200Wx1200H/vim dishwash liquid gel lemon bottle.jpg;$siteResource/images/1200Wx1200H/vim dishwash liquid gel lemon bottle.jpg;;;images
;515Wx515H;/515Wx515H/vim dishwash liquid gel lemon bottle.jpg;$siteResource/images/515Wx515H/vim dishwash liquid gel lemon bottle.jpg;;;images
;300Wx300H;/300Wx300H/vim dishwash liquid gel lemon bottle.jpg;$siteResource/images/300Wx300H/vim dishwash liquid gel lemon bottle.jpg;;;images
;96Wx96H;/96Wx96H/vim dishwash liquid gel lemon bottle.jpg;$siteResource/images/96Wx96H/vim dishwash liquid gel lemon bottle.jpg;;;images
;65Wx65H;/65Wx65H/vim dishwash liquid gel lemon bottle.jpg;$siteResource/images/65Wx65H/vim dishwash liquid gel lemon bottle.jpg;;;images
;30Wx30H;/30Wx30H/vim dishwash liquid gel lemon bottle.jpg;$siteResource/images/30Wx30H/vim dishwash liquid gel lemon bottle.jpg;;;images

;1200Wx1200H;/1200Wx1200H/dew fresh dishwash tub - ginger and lemon.jpg;$siteResource/images/1200Wx1200H/dew fresh dishwash tub - ginger and lemon.jpg;;;images
;515Wx515H;/515Wx515H/dew fresh dishwash tub - ginger and lemon.jpg;$siteResource/images/515Wx515H/dew fresh dishwash tub - ginger and lemon.jpg;;;images
;300Wx300H;/300Wx300H/dew fresh dishwash tub - ginger and lemon.jpg;$siteResource/images/300Wx300H/dew fresh dishwash tub - ginger and lemon.jpg;;;images
;96Wx96H;/96Wx96H/dew fresh dishwash tub - ginger and lemon.jpg;$siteResource/images/96Wx96H/dew fresh dishwash tub - ginger and lemon.jpg;;;images
;65Wx65H;/65Wx65H/dew fresh dishwash tub - ginger and lemon.jpg;$siteResource/images/65Wx65H/dew fresh dishwash tub - ginger and lemon.jpg;;;images
;30Wx30H;/30Wx30H/dew fresh dishwash tub - ginger and lemon.jpg;$siteResource/images/30Wx30H/dew fresh dishwash tub - ginger and lemon.jpg;;;images

;1200Wx1200H;/1200Wx1200H/mtr masala - spicy sambar powder.jpg;$siteResource/images/1200Wx1200H/mtr masala - spicy sambar powder.jpg;;;images
;515Wx515H;/515Wx515H/mtr masala - spicy sambar powder.jpg;$siteResource/images/515Wx515H/mtr masala - spicy sambar powder.jpg;;;images
;300Wx300H;/300Wx300H/mtr masala - spicy sambar powder.jpg;$siteResource/images/300Wx300H/mtr masala - spicy sambar powder.jpg;;;images
;96Wx96H;/96Wx96H/mtr masala - spicy sambar powder.jpg;$siteResource/images/96Wx96H/mtr masala - spicy sambar powder.jpg;;;images
;65Wx65H;/65Wx65H/mtr masala - spicy sambar powder.jpg;$siteResource/images/65Wx65H/mtr masala - spicy sambar powder.jpg;;;images
;30Wx30H;/30Wx30H/mtr masala - spicy sambar powder.jpg;$siteResource/images/30Wx30H/mtr masala - spicy sambar powder.jpg;;;images

;1200Wx1200H;/1200Wx1200H/everest garam masala.jpg;$siteResource/images/1200Wx1200H/everest garam masala.jpg;;;images
;515Wx515H;/515Wx515H/everest garam masala.jpg;$siteResource/images/515Wx515H/everest garam masala.jpg;;;images
;300Wx300H;/300Wx300H/everest garam masala.jpg;$siteResource/images/300Wx300H/everest garam masala.jpg;;;images
;96Wx96H;/96Wx96H/everest garam masala.jpg;$siteResource/images/96Wx96H/everest garam masala.jpg;;;images
;65Wx65H;/65Wx65H/everest garam masala.jpg;$siteResource/images/65Wx65H/everest garam masala.jpg;;;images
;30Wx30H;/30Wx30H/everest garam masala.jpg;$siteResource/images/30Wx30H/everest garam masala.jpg;;;images

;1200Wx1200H;/1200Wx1200H/eastern chicken masala.jpg;$siteResource/images/1200Wx1200H/eastern chicken masala.jpg;;;images
;515Wx515H;/515Wx515H/eastern chicken masala.jpg;$siteResource/images/515Wx515H/eastern chicken masala.jpg;;;images
;300Wx300H;/300Wx300H/eastern chicken masala.jpg;$siteResource/images/300Wx300H/eastern chicken masala.jpg;;;images
;96Wx96H;/96Wx96H/eastern chicken masala.jpg;$siteResource/images/96Wx96H/eastern chicken masala.jpg;;;images
;65Wx65H;/65Wx65H/eastern chicken masala.jpg;$siteResource/images/65Wx65H/eastern chicken masala.jpg;;;images
;30Wx30H;/30Wx30H/eastern chicken masala.jpg;$siteResource/images/30Wx30H/eastern chicken masala.jpg;;;images

;1200Wx1200H;/1200Wx1200H/india gate basmati rice classic.jpg;$siteResource/images/1200Wx1200H/india gate basmati rice classic.jpg;;;images
;515Wx515H;/515Wx515H/india gate basmati rice classic.jpg;$siteResource/images/515Wx515H/india gate basmati rice classic.jpg;;;images
;300Wx300H;/300Wx300H/india gate basmati rice classic.jpg;$siteResource/images/300Wx300H/india gate basmati rice classic.jpg;;;images
;96Wx96H;/96Wx96H/india gate basmati rice classic.jpg;$siteResource/images/96Wx96H/india gate basmati rice classic.jpg;;;images
;65Wx65H;/65Wx65H/india gate basmati rice classic.jpg;$siteResource/images/65Wx65H/india gate basmati rice classic.jpg;;;images
;30Wx30H;/30Wx30H/india gate basmati rice classic.jpg;$siteResource/images/30Wx30H/india gate basmati rice classic.jpg;;;images

;1200Wx1200H;/1200Wx1200H/fortune sona masoori supreme rice.jpg;$siteResource/images/1200Wx1200H/fortune sona masoori supreme rice.jpg;;;images
;515Wx515H;/515Wx515H/fortune sona masoori supreme rice.jpg;$siteResource/images/515Wx515H/fortune sona masoori supreme rice.jpg;;;images
;300Wx300H;/300Wx300H/fortune sona masoori supreme rice.jpg;$siteResource/images/300Wx300H/fortune sona masoori supreme rice.jpg;;;images
;96Wx96H;/96Wx96H/fortune sona masoori supreme rice.jpg;$siteResource/images/96Wx96H/fortune sona masoori supreme rice.jpg;;;images
;65Wx65H;/65Wx65H/fortune sona masoori supreme rice.jpg;$siteResource/images/65Wx65H/fortune sona masoori supreme rice.jpg;;;images
;30Wx30H;/30Wx30H/fortune sona masoori supreme rice.jpg;$siteResource/images/30Wx30H/fortune sona masoori supreme rice.jpg;;;images

;1200Wx1200H;/1200Wx1200H/nutritious brown rice unpolished.jpg;$siteResource/images/1200Wx1200H/nutritious brown rice unpolished.jpg;;;images
;515Wx515H;/515Wx515H/nutritious brown rice unpolished.jpg;$siteResource/images/515Wx515H/nutritious brown rice unpolished.jpg;;;images
;300Wx300H;/300Wx300H/nutritious brown rice unpolished.jpg;$siteResource/images/300Wx300H/nutritious brown rice unpolished.jpg;;;images
;96Wx96H;/96Wx96H/nutritious brown rice unpolished.jpg;$siteResource/images/96Wx96H/nutritious brown rice unpolished.jpg;;;images
;65Wx65H;/65Wx65H/nutritious brown rice unpolished.jpg;$siteResource/images/65Wx65H/nutritious brown rice unpolished.jpg;;;images
;30Wx30H;/30Wx30H/nutritious brown rice unpolished.jpg;$siteResource/images/30Wx30H/nutritious brown rice unpolished.jpg;;;images

;1200Wx1200H;/1200Wx1200H/safe harvest tur dal.jpg;$siteResource/images/1200Wx1200H/safe harvest tur dal.jpg;;;images
;515Wx515H;/515Wx515H/safe harvest tur dal.jpg;$siteResource/images/515Wx515H/safe harvest tur dal.jpg;;;images
;300Wx300H;/300Wx300H/safe harvest tur dal.jpg;$siteResource/images/300Wx300H/safe harvest tur dal.jpg;;;images
;96Wx96H;/96Wx96H/safe harvest tur dal.jpg;$siteResource/images/96Wx96H/safe harvest tur dal.jpg;;;images
;65Wx65H;/65Wx65H/safe harvest tur dal.jpg;$siteResource/images/65Wx65H/safe harvest tur dal.jpg;;;images
;30Wx30H;/30Wx30H/safe harvest tur dal.jpg;$siteResource/images/30Wx30H/safe harvest tur dal.jpg;;;images

;1200Wx1200H;/1200Wx1200H/town grocer raw peanuts.jpg;$siteResource/images/1200Wx1200H/town grocer raw peanuts.jpg;;;images
;515Wx515H;/515Wx515H/town grocer raw peanuts.jpg;$siteResource/images/515Wx515H/town grocer raw peanuts.jpg;;;images
;300Wx300H;/300Wx300H/town grocer raw peanuts.jpg;$siteResource/images/300Wx300H/town grocer raw peanuts.jpg;;;images
;96Wx96H;/96Wx96H/town grocer raw peanuts.jpg;$siteResource/images/96Wx96H/town grocer raw peanuts.jpg;;;images
;65Wx65H;/65Wx65H/town grocer raw peanuts.jpg;$siteResource/images/65Wx65H/town grocer raw peanuts.jpg;;;images
;30Wx30H;/30Wx30H/town grocer raw peanuts.jpg;$siteResource/images/30Wx30H/town grocer raw peanuts.jpg;;;images

;1200Wx1200H;/1200Wx1200H/popular essentials urad gola white.jpg;$siteResource/images/1200Wx1200H/popular essentials urad gola white.jpg;;;images
;515Wx515H;/515Wx515H/popular essentials urad gola white.jpg;$siteResource/images/515Wx515H/popular essentials urad gola white.jpg;;;images
;300Wx300H;/300Wx300H/popular essentials urad gola white.jpg;$siteResource/images/300Wx300H/popular essentials urad gola white.jpg;;;images
;96Wx96H;/96Wx96H/popular essentials urad gola white.jpg;$siteResource/images/96Wx96H/popular essentials urad gola white.jpg;;;images
;65Wx65H;/65Wx65H/popular essentials urad gola white.jpg;$siteResource/images/65Wx65H/popular essentials urad gola white.jpg;;;images
